X0Y16,W_IO,0,16
frame18,18,32,00000001111001110001011010111000
frame19,19,32,00000010100000000000100000000000

X2Y4,LUT4AB,2,4
frame0,0,32,00000000000000010000001000010000
frame1,1,32,00000001010100100001000010001100
frame2,2,32,00000001100000100100010100000000
frame3,3,32,00000000100001011000100000000000
frame4,4,32,01000000010000000001000000000101
frame5,5,32,10000000000100000001000000000001
frame6,6,32,00001000000001111100111101000001
frame7,7,32,01110000000001110010000010000110
frame8,8,32,01000000000000010100010010000010
frame9,9,32,10001000001000010000000010100000
frame10,10,32,00000011000100010100010000111001
frame11,11,32,00000000000110110000100000001100
frame12,12,32,00001000000010101101110101101000
frame13,13,32,00011001001010000001000110000000
frame14,14,32,00010000011100100100100001100000
frame15,15,32,00111100000000010100110010010010
frame16,16,32,00000100001100101011001000110000
frame17,17,32,00000000010000000001110100011000
frame18,18,32,00111110000001111011001011111000
frame19,19,32,00000000000000101000010010000100

X3Y4,RegFile,3,4
frame0,0,32,11000000000000000000100000000000
frame1,1,32,00100000000010000000000000000000
frame2,2,32,00000000010000000000000000000000
frame3,3,32,00000010100000010000000000000000
frame4,4,32,00000000000000000111000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000110000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000011
frame11,11,32,10110000000000000000000001000010
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y4,LUT4AB,4,4
frame0,0,32,00000001101000000001000010010000
frame1,1,32,00000011000100010001100000100000
frame2,2,32,00000000110101000000010000100000
frame3,3,32,00000001100110000000000000000010
frame4,4,32,10000000010000100101010000110000
frame5,5,32,10000000000100100000000000000000
frame6,6,32,10001000000010100000010000000000
frame7,7,32,11110100000101001111100000000011
frame8,8,32,00100000000000010100000010000100
frame9,9,32,00010000000010101010001011110001
frame10,10,32,10000011000101110010000001111110
frame11,11,32,00000000100000110000001001101111
frame12,12,32,00000000000010101100001000000010
frame13,13,32,00000000000000101101100000000000
frame14,14,32,01000000011110000100000000000110
frame15,15,32,01100001100000100100000000010110
frame16,16,32,00101100110000000001000001110000
frame17,17,32,00010000000001001001011100000010
frame18,18,32,00000001111001111111000000000000
frame19,19,32,00000000000000000010001100000000

X5Y4,LUT4AB,5,4
frame0,0,32,00000001000000000000010011010010
frame1,1,32,00000000010110000000001010000000
frame2,2,32,00000001001100010000001100100000
frame3,3,32,00000010110110000000100010010010
frame4,4,32,10000000001011000001010000111000
frame5,5,32,11000000000000000001000000000000
frame6,6,32,10010000000001100101000000000001
frame7,7,32,00010000000101001100100100000110
frame8,8,32,01000100000000010101011100000110
frame9,9,32,11000000000010101010010000111100
frame10,10,32,00110000000000001110000010110001
frame11,11,32,00100000000100000100000100000010
frame12,12,32,10000000000000100101100100100100
frame13,13,32,10000001000001010101000100000010
frame14,14,32,01000100000100101100000001110000
frame15,15,32,01010000100011001100010010011100
frame16,16,32,00010101100000010111000000100100
frame17,17,32,00110001010101010111110100011000
frame18,18,32,00101011111001000001000001111000
frame19,19,32,00000001000000010101100001000100

X6Y4,LUT4AB,6,4
frame0,0,32,00000000000000001111101101010000
frame1,1,32,01000010000011011100110110000000
frame2,2,32,00000001110010101000001100110000
frame3,3,32,00000000000011111110100100010000
frame4,4,32,10000000010001011011000100000100
frame5,5,32,10000000000001000110000100110000
frame6,6,32,10000100000011010000100100001000
frame7,7,32,10010100000000000110100010000111
frame8,8,32,10000100100000001101000001110100
frame9,9,32,00000000000100011000000000110000
frame10,10,32,00000000000010010110001010111110
frame11,11,32,00000000000000000010011001000010
frame12,12,32,10000100000010000100000001110100
frame13,13,32,10000110100000000100000011010010
frame14,14,32,01000000000111000000110001010110
frame15,15,32,01000001000011110111100000011100
frame16,16,32,01010100001100001001011111100100
frame17,17,32,00010100011000000000110000001000
frame18,18,32,00111100100000010000000000110000
frame19,19,32,00000000000110001110000111000000

X7Y4,DSP_bot,7,4
frame0,0,32,00000000001100000000000000000000
frame1,1,32,00000000010000000000000001000100
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000001010000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000001000000000001
frame10,10,32,11110100000000000000000000000010
frame11,11,32,00000000000000000000000010000000
frame12,12,32,00000000000000000000111000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X8Y4,LUT4AB,8,4
frame0,0,32,00000000000000110000000110000011
frame1,1,32,00000000011000001000000110000000
frame2,2,32,00000001001000001011001000100000
frame3,3,32,00000000000111010001000010000000
frame4,4,32,11000000010011000001010100001000
frame5,5,32,11000000000001000001000000100000
frame6,6,32,10100000000010010000000000000000
frame7,7,32,11111000000100101000101010000000
frame8,8,32,10000000000000000001000100000000
frame9,9,32,00101000000010011000001101000000
frame10,10,32,00110000000000100111000010110010
frame11,11,32,11000000000110000100000011001010
frame12,12,32,00001110000010000000000101001000
frame13,13,32,00011000000010000000011110100000
frame14,14,32,01010000010110000000000001100000
frame15,15,32,00101101000000000100010000010111
frame16,16,32,01000100001000000001000101000000
frame17,17,32,00110000010000000001100000110000
frame18,18,32,00011110000000111001001011011000
frame19,19,32,00000000000000100000011111000000

X9Y4,LUT4AB,9,4
frame0,0,32,00000000000000001111000101110000
frame1,1,32,00000000110110000000001000000000
frame2,2,32,00000001000001111110001000000000
frame3,3,32,00000000000011001100100000000010
frame4,4,32,10000000000100000010000010110000
frame5,5,32,00000000000000000011000000100000
frame6,6,32,10000000000000010000100000000001
frame7,7,32,01100100000001001010000000000010
frame8,8,32,01000100000000000110000010000010
frame9,9,32,11011000001010100000000011101001
frame10,10,32,00000000000001000000100010000000
frame11,11,32,00100000000000001100000000100100
frame12,12,32,00001000000000000000100001000100
frame13,13,32,00010000000010000100000010000110
frame14,14,32,00010000000001000100110001001000
frame15,15,32,00000001000100100010000000000010
frame16,16,32,00100001110000101000000010010000
frame17,17,32,00000000100001001000001000000000
frame18,18,32,00000000011001110000000000000000
frame19,19,32,00000000000000000000000111000000

X10Y4,RAM_IO,10,4
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y3,W_IO,0,3
frame0,0,32,00000000000000000000000000001000
frame1,1,32,00000000000000000000000000000010
frame2,2,32,00000000000000100000011100101100
frame3,3,32,00001100000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y3,LUT4AB,1,3
frame0,0,32,00000000000001000001000000000000
frame1,1,32,00000100100001000011111110000000
frame2,2,32,10000000111000101001000100000000
frame3,3,32,00000011000010000001100000000000
frame4,4,32,00000100010000101000000001100001
frame5,5,32,00000010000000111011000010001101
frame6,6,32,00000000000000000000100100000000
frame7,7,32,00000000000100100010111010001001
frame8,8,32,00000000000000000110010000010000
frame9,9,32,10000000001100000000011101100101
frame10,10,32,00000000000000010100101111110000
frame11,11,32,00000000000110000001001001000001
frame12,12,32,00001010110010000000100000010010
frame13,13,32,00011100001001011101000011000011
frame14,14,32,00000001001001001010110000001110
frame15,15,32,00100001100000100010010011000010
frame16,16,32,00101000010010000000000000100000
frame17,17,32,00110011000110010111111100000010
frame18,18,32,00111011101000111001101011011000
frame19,19,32,00000010000000010000000011000000

X2Y3,LUT4AB,2,3
frame0,0,32,00000001100000000000001001000001
frame1,1,32,00000000000101000101110000100100
frame2,2,32,00000001110100110011000000100000
frame3,3,32,01000010100100010101100001000000
frame4,4,32,01000100010000000001000000110101
frame5,5,32,00000000000000000000000000010001
frame6,6,32,00000000000001101000000000000000
frame7,7,32,11100001000001001100000000000010
frame8,8,32,10100000000000000110000000000000
frame9,9,32,00000000000111000000011110100000
frame10,10,32,10110000000000000001000000110000
frame11,11,32,00000000000000100100100000100111
frame12,12,32,10001000110000000000111010100000
frame13,13,32,10010000000000000100110010011001
frame14,14,32,00110011000001111000000101100010
frame15,15,32,00101000100010100011010010010100
frame16,16,32,00010100100000101111000001110100
frame17,17,32,00110010001111000010001100011010
frame18,18,32,00100111101001111000001010011000
frame19,19,32,00000000000001000000110000000000

X3Y3,RegFile,3,3
frame0,0,32,10000000000000000000000000000000
frame1,1,32,00000100000001100100001000110000
frame2,2,32,00001000000001110000000000000110
frame3,3,32,00100101001010000000000000000000
frame4,4,32,00000000000001110111001000100000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000110000000000000000
frame7,7,32,00110000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000010000000000
frame10,10,32,00001000110000000000000000000011
frame11,11,32,00000000000000000000000010100110
frame12,12,32,00000000000000000000100000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y3,LUT4AB,4,3
frame0,0,32,00000000000000010110010000000010
frame1,1,32,00000000110011100110000100111000
frame2,2,32,00000001011010101110110001000000
frame3,3,32,00000010000111101010000000000010
frame4,4,32,11000100010010000100100000000000
frame5,5,32,10000010000000000010000000010000
frame6,6,32,10001000000001011000001000000001
frame7,7,32,10010000000100000111000100000011
frame8,8,32,00001000000000000101000010000100
frame9,9,32,11000000000100000000010011110000
frame10,10,32,00010000100100010110100111001110
frame11,11,32,11100000000110000000100011000010
frame12,12,32,00000111000010101001000001000100
frame13,13,32,00001101000010001000010010000010
frame14,14,32,00000000010001100000100101001000
frame15,15,32,00101001000100000101100011011110
frame16,16,32,01100101010110000001010010000000
frame17,17,32,00100110100011010111001101001010
frame18,18,32,00101011011000111101000000100000
frame19,19,32,00000000000000000110100100000000

X5Y3,LUT4AB,5,3
frame0,0,32,00000000000000010110101001010000
frame1,1,32,01000010010000100011100000100000
frame2,2,32,10000000100111110001001000000000
frame3,3,32,00000000010101000100001000000010
frame4,4,32,00000000011001000010001100100000
frame5,5,32,10000000000111000001000000100000
frame6,6,32,10010000000010011000000000000000
frame7,7,32,01110100000011101000101000010010
frame8,8,32,01100100000001100110011010110010
frame9,9,32,10010000100010000000000010101100
frame10,10,32,10110000000000110001100001111100
frame11,11,32,11000000000000110101000000000000
frame12,12,32,00001100110010010000000000100001
frame13,13,32,00011010000010101000011001001101
frame14,14,32,01101011001110001110000101101010
frame15,15,32,00101101100011000000000000010010
frame16,16,32,01111100000000000000000000000000
frame17,17,32,00010001000100000110000100000000
frame18,18,32,00000010101001111011111011110000
frame19,19,32,00000010100000000101111000000100

X6Y3,LUT4AB,6,3
frame0,0,32,00000000100101010011111110011000
frame1,1,32,00000000000100100101101110000000
frame2,2,32,00000001110111101100001010000000
frame3,3,32,00000011000010000000010000000000
frame4,4,32,01000000001000000000000110010001
frame5,5,32,01000000000100010000000000101001
frame6,6,32,00100000000011100010000100000001
frame7,7,32,00000000000110000000100000000010
frame8,8,32,00001010000000001100000010000000
frame9,9,32,01001100001000000010010100101000
frame10,10,32,00000000000000110110000110000101
frame11,11,32,00100000000011010100000000100101
frame12,12,32,11011010000000001000000000010001
frame13,13,32,10010010000000101001001001000010
frame14,14,32,00010000000001111010110010011010
frame15,15,32,00011001000000101001110011001011
frame16,16,32,00000000001111101000000001110100
frame17,17,32,00010100011100010101011111111000
frame18,18,32,00011001000000111000001010011000
frame19,19,32,00000000001111111110100000100000

X7Y3,DSP_top,7,3
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000001000000000000000000000000
frame2,2,32,00000000111100000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000010000000000010000
frame7,7,32,00000000001100000000000000000000
frame8,8,32,00000000101000000000001100000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000001000
frame11,11,32,00000000000000000000100000000000
frame12,12,32,00000000000000010001100000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X8Y3,LUT4AB,8,3
frame0,0,32,00000000100000001000001010110000
frame1,1,32,00000000000001000000000010001000
frame2,2,32,00000000100010101100001100100000
frame3,3,32,00000000000010001100100000000010
frame4,4,32,10000000010110000010100000110000
frame5,5,32,00000000000000000010000000000000
frame6,6,32,10001000000000010000111110000000
frame7,7,32,10001000000100000000010010000010
frame8,8,32,10101100000000000101011000000100
frame9,9,32,01100000000100111000000011000000
frame10,10,32,10000000000000001111000000000011
frame11,11,32,11100000000000001000011011000111
frame12,12,32,11011100000000100001000100010111
frame13,13,32,10011100000001110000011100001011
frame14,14,32,01101000010001000100010000111010
frame15,15,32,01000101000001000000000000001110
frame16,16,32,00001000000000000001010000000000
frame17,17,32,00000000000000010000000000000010
frame18,18,32,00101000000000010000000010001000
frame19,19,32,00000000000000010110010100000000

X9Y3,LUT4AB,9,3
frame0,0,32,00000000000000100010000001011000
frame1,1,32,00000000001111000000110000000000
frame2,2,32,00000000110101101010011000100000
frame3,3,32,00000001101010000101100000010010
frame4,4,32,00000000001010011111110010000001
frame5,5,32,10000000000000000011010000010001
frame6,6,32,01001000000000000100000000000000
frame7,7,32,01110100000000000000000110000011
frame8,8,32,01011100000000000001000000000000
frame9,9,32,11000000000100000000000000111100
frame10,10,32,00000000000001000010000010001001
frame11,11,32,11100000000000010001000000000001
frame12,12,32,10000010000000000000000000110001
frame13,13,32,10001100000000001000000001110110
frame14,14,32,00010000010100000010110000011000
frame15,15,32,00101000000100000000110000111000
frame16,16,32,01000100000000000000000000110000
frame17,17,32,00000000000000000001000000000010
frame18,18,32,00000000001000001010000000001000
frame19,19,32,00000000000000100000100100000000

X10Y3,RAM_IO,10,3
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y2,W_IO,0,2
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00100000000000101000000000001100
frame3,3,32,00000100000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y2,LUT4AB,1,2
frame0,0,32,00000000010100010011000000001000
frame1,1,32,01000010100000010000010000100000
frame2,2,32,00000001100000111000000100010000
frame3,3,32,01000000000100000100000000010000
frame4,4,32,00000000010001000001000000000101
frame5,5,32,01000000000000000000000000000001
frame6,6,32,00100000000011111010011010000000
frame7,7,32,11101000000001000010111000000000
frame8,8,32,00101100100000000110101000000000
frame9,9,32,00001000001001000010010000101000
frame10,10,32,10110000000100100001000011110001
frame11,11,32,00000001000010110100000100000011
frame12,12,32,00001000000010100001110010100000
frame13,13,32,00011111000010001100101000010101
frame14,14,32,00110000011100000000110001001100
frame15,15,32,00110000100001101111010011010100
frame16,16,32,00111100010000001110000001110000
frame17,17,32,00110100000000001011001100100010
frame18,18,32,00000010011001110010001011111000
frame19,19,32,00000000001001101100010100000000

X2Y2,LUT4AB,2,2
frame0,0,32,00000000100000010000000010000000
frame1,1,32,00000010000000010010110000001000
frame2,2,32,00000001100100110111110000100000
frame3,3,32,00000010000101010001000100010000
frame4,4,32,00000000010110000111000000001000
frame5,5,32,00000000000001011010000000010001
frame6,6,32,00001000000001110000100010000000
frame7,7,32,00000000000001010000010100000101
frame8,8,32,00101110000000000101000000000100
frame9,9,32,11000100001100000000011100010000
frame10,10,32,10001000000011001011010011100000
frame11,11,32,00101000000000111000010000110001
frame12,12,32,00001010000000100101110001110001
frame13,13,32,00011000000001010101000000000111
frame14,14,32,00100000010100111000110010001110
frame15,15,32,00101000100001110110110000000000
frame16,16,32,00111100010100001000001000110000
frame17,17,32,00110111000011000000110100000000
frame18,18,32,00100110011001111011010010001000
frame19,19,32,00000000000000001010000000010000

X3Y2,RegFile,3,2
frame0,0,32,11000000000000000000000000000000
frame1,1,32,00000000000010000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00110000100000000011000000000011
frame4,4,32,00100000000000000010011100000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000010000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000001000000000
frame10,10,32,00000100000010000000000000000000
frame11,11,32,10000000000000000000000010001110
frame12,12,32,00000000000000000000001101000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y2,LUT4AB,4,2
frame0,0,32,00000000000000000000001100000000
frame1,1,32,00000010000000000000001100000000
frame2,2,32,00000000100100010000100001100000
frame3,3,32,00000011100011100000001000000010
frame4,4,32,10000000010000000001000011011000
frame5,5,32,00000000000100001000001100000000
frame6,6,32,10010000000000100100100000001000
frame7,7,32,00000101000000000000000100001000
frame8,8,32,00000000010000000000000100110010
frame9,9,32,01000001001000101001110000011101
frame10,10,32,00010000000000111100000100001100
frame11,11,32,00100000000001101011001000001000
frame12,12,32,00000000110000111101100001010001
frame13,13,32,00000111000001010001010010001010
frame14,14,32,00010000010000011000000011000100
frame15,15,32,00001001000000000110100011000010
frame16,16,32,00101100010000001001000110110000
frame17,17,32,00100001000011011010000101011010
frame18,18,32,00111011000001011111010011101000
frame19,19,32,00000000000000000000010000010100

X5Y2,LUT4AB,5,2
frame0,0,32,00000000000001001000100001100000
frame1,1,32,00000111011100000010001000101000
frame2,2,32,11000001100000111010101100000000
frame3,3,32,00000010000100000110100010000010
frame4,4,32,00000000010111000010000100110000
frame5,5,32,00000000000100010000000000000001
frame6,6,32,10000000000010110101000100001001
frame7,7,32,01100001000000100010010110000000
frame8,8,32,01001000100000000001000000000000
frame9,9,32,10000010001000000001100011000000
frame10,10,32,00100000000001110110100001110111
frame11,11,32,11000000000010000000100011000110
frame12,12,32,11010100000010110000010101010000
frame13,13,32,10000111000011011101011110100000
frame14,14,32,01011000011000100000110001111000
frame15,15,32,01000101100000001000000110011000
frame16,16,32,01000000000011110011010111000100
frame17,17,32,00110001000000010101111100000000
frame18,18,32,00011100010000100000000000011000
frame19,19,32,00000000000000100101111100010000

X6Y2,LUT4AB,6,2
frame0,0,32,00000000010000011001001000000001
frame1,1,32,00000010000110010110001110110000
frame2,2,32,00000001111011010101001101010000
frame3,3,32,00001000000001010100000000010010
frame4,4,32,11000000010000000010000010000000
frame5,5,32,11000010000100000010000000110000
frame6,6,32,10111100000011000100000100000000
frame7,7,32,11111001000101000010001100001000
frame8,8,32,10001010100000001001001000000010
frame9,9,32,00110100000000001000010010001000
frame10,10,32,00100000000001100000010110000010
frame11,11,32,00000000000001110100011011011100
frame12,12,32,01010000000000001000001001010000
frame13,13,32,00001010100000011001101010110010
frame14,14,32,01011000011010000000000011001000
frame15,15,32,01011001100001110010100001100011
frame16,16,32,00011100100000101010001000010000
frame17,17,32,00110111101100001010010111111000
frame18,18,32,00100110111001100000101001010000
frame19,19,32,00000010000110001111010001000000

X7Y2,DSP_bot,7,2
frame0,0,32,11000000000000000000000000000000
frame1,1,32,00000000000001110000000000000000
frame2,2,32,00000000000000000010000100010000
frame3,3,32,01000000010000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000001000000000000
frame10,10,32,11101000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000110000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X8Y2,LUT4AB,8,2
frame0,0,32,00000000000000110000000001000000
frame1,1,32,00000000100010100010000100001000
frame2,2,32,00000000100100100011100000000000
frame3,3,32,00000000000001100101000000000000
frame4,4,32,00000000010001000101000010110101
frame5,5,32,10000000000000100011000000000001
frame6,6,32,00000000000010000000100000000000
frame7,7,32,00001100000001001000101000000110
frame8,8,32,00101100000000000110001100000000
frame9,9,32,00110000000011101000011111110000
frame10,10,32,10000000000011010101001111110001
frame11,11,32,00000000000000110100000000000001
frame12,12,32,00001100000000011100000001100001
frame13,13,32,00010000001000011100000010000011
frame14,14,32,00000000010001000100110000000110
frame15,15,32,00000000000110000000000011010011
frame16,16,32,00000001001100000001000001100000
frame17,17,32,00000100001000010000001100001010
frame18,18,32,00100000000001010000000010100000
frame19,19,32,00000000000000000110000000000000

X9Y2,LUT4AB,9,2
frame0,0,32,00000000000000000111001000000010
frame1,1,32,00000010111010100000000000000000
frame2,2,32,00000000100000000010001100000000
frame3,3,32,00000000000000001101111010000010
frame4,4,32,00000000010110001111010000000000
frame5,5,32,00000000000100000011000000010000
frame6,6,32,00000100000000010000100000000000
frame7,7,32,11101100000000101010000010000011
frame8,8,32,10101101100000000001100000000000
frame9,9,32,01110000000010011000011100110000
frame10,10,32,10100000000000100010010000001000
frame11,11,32,11100000000000110100000010010101
frame12,12,32,11010000000000100000000001000100
frame13,13,32,10001010000001000000010010000100
frame14,14,32,01011000000111001000000011010100
frame15,15,32,01000100000000000000000000111011
frame16,16,32,00011000000001000000000000000100
frame17,17,32,00000000000100000000000110111000
frame18,18,32,00000010000000010000010001100000
frame19,19,32,00000000000000000010000000000000

X10Y2,RAM_IO,10,2
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000011000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y1,W_IO,0,1
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,01000000000011110000001100001100
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y1,LUT4AB,1,1
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000011000001010011001000000000
frame2,2,32,00000000101110000000010000010000
frame3,3,32,00000001100000000100000110010000
frame4,4,32,00000000000001110001000100000100
frame5,5,32,00000010000000000110000000010000
frame6,6,32,00001000000001001000011000000000
frame7,7,32,00000000000000000000101000000000
frame8,8,32,00100100000000000000010100000100
frame9,9,32,00001000001100100000000000010000
frame10,10,32,10000000000100000000010000110000
frame11,11,32,11000000000010000000100000000101
frame12,12,32,00000000110010100001010000100000
frame13,13,32,00001100000010000000000000000000
frame14,14,32,00000000011010101000110000000100
frame15,15,32,00100001100000000011100011010000
frame16,16,32,01111100010000000010011111000100
frame17,17,32,00110000000011000010001000100000
frame18,18,32,00000000000001111000001010011000
frame19,19,32,00000000000000000000010000000000

X2Y1,LUT4AB,2,1
frame0,0,32,00000000000000000000101000000001
frame1,1,32,00000001000001100110001000000100
frame2,2,32,00000001110100001001100100010000
frame3,3,32,00000010000010000010100000010000
frame4,4,32,10000000010110101000000000000000
frame5,5,32,00000000000100000110000000000000
frame6,6,32,10000000000001110000000110000000
