X0Y16,W_IO,0,16
frame18,18,32,00100001111001011000111000000000
frame19,19,32,00000000000000011000010111000100

X2Y4,LUT4AB,2,4
frame0,0,32,00000001000000011110101000001000
frame1,1,32,00000001000111111010010000000000
frame2,2,32,00000000011010100010000101110000
frame3,3,32,00000000001100111000101000010000
frame4,4,32,00100000011000000000011000001000
frame5,5,32,11000010000110000100100010000000
frame6,6,32,00010100000000000000000110000000
frame7,7,32,00000001000000000100000100000010
frame8,8,32,00000001100000011100001000110100
frame9,9,32,00000000001100011011000000111100
frame10,10,32,00010000001001011000010001000001
frame11,11,32,00000000100000011000100001000100
frame12,12,32,00000000000000011100011010000000
frame13,13,32,00000111001001111100101000000000
frame14,14,32,00000001001100001100000001000000
frame15,15,32,00110000100100100100000110000110
frame16,16,32,00101101110010010010000000100100
frame17,17,32,00110000100011000001000100011000
frame18,18,32,00000000011000000100000001111000
frame19,19,32,00000000000110100001000000000000

X3Y4,RegFile,3,4
frame0,0,32,00000011000001000000000000000000
frame1,1,32,10100000001101110100000110010000
frame2,2,32,01110000011110000010000000011010
frame3,3,32,01010111000100100000001101010000
frame4,4,32,01001000000110000000001001100010
frame5,5,32,00000000000000000000000000000000
frame6,6,32,10100000000001110000101001111100
frame7,7,32,00000000111100111111000000010001
frame8,8,32,10101010011110000011000001100000
frame9,9,32,01010100010000000000000000000000
frame10,10,32,01000000000101000000110000000000
frame11,11,32,00000000000000000000000010001000
frame12,12,32,00000000000000000000100001100000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y4,LUT4AB,4,4
frame0,0,32,00000000000000110010110111100000
frame1,1,32,00001011011010010101100110101100
frame2,2,32,01001000010010101001101100110000
frame3,3,32,01000000000000000001010100000000
frame4,4,32,00000000000001011010000110001000
frame5,5,32,10001000000100111111000000110000
frame6,6,32,01010010000000110101000001000000
frame7,7,32,01100000000110100000000110001001
frame8,8,32,01010000000000000010001010000000
frame9,9,32,10001000001000011000000111000100
frame10,10,32,00000000100000000100000001001110
frame11,11,32,00000001000111011110000100000000
frame12,12,32,00001001000010111001000000000000
frame13,13,32,00011000000010101000000010000110
frame14,14,32,01010000001000000000000110000000
frame15,15,32,00000000100001100100000000010000
frame16,16,32,01011000001000000000000000000000
frame17,17,32,00000000000000000000000100000010
frame18,18,32,00000000000001011011000000000000
frame19,19,32,00000000001011001100101000110000

X5Y4,LUT4AB,5,4
frame0,0,32,00000000100000000101011010000010
frame1,1,32,10100000000000001100010110000000
frame2,2,32,00000000000000000000101100010000
frame3,3,32,00000000010011010100101010010010
frame4,4,32,10000000000000000111000001000001
frame5,5,32,00000000000001000011000001000000
frame6,6,32,10001000000001111000101000000001
frame7,7,32,10001000000100110000001010000100
frame8,8,32,11000000001001001100000000000010
frame9,9,32,11101000000000010010000000001101
frame10,10,32,00100000000000010000000001000001
frame11,11,32,11100000100000010111001100000011
frame12,12,32,10000100110010000100100001011001
frame13,13,32,10000011100000000000011000010010
frame14,14,32,00001000000100100000000001011100
frame15,15,32,00100001100000011110000100001111
frame16,16,32,01111100001110101100001111110000
frame17,17,32,00000100011001001001011110100010
frame18,18,32,00111100000000000100101001010000
frame19,19,32,00000000000000000111000011000000

X6Y4,LUT4AB,6,4
frame0,0,32,00000000100100000000011000000000
frame1,1,32,00001011001000001000001110000000
frame2,2,32,00000000011101010100100000110000
frame3,3,32,00000000001101001110001000010000
frame4,4,32,01000000000100000000000000001001
frame5,5,32,01000000000010000000000000000001
frame6,6,32,00100000000000010000000000000100
frame7,7,32,10001000000100110000000000000110
frame8,8,32,10001100000000011000000100000100
frame9,9,32,01100001000000001011101100110100
frame10,10,32,00010000000000001010000000110011
frame11,11,32,11101001000101001000000111001111
frame12,12,32,01010110000000000000000011000011
frame13,13,32,00000100001000000000001111011011
frame14,14,32,01100000000000101000000001110000
frame15,15,32,01100001100001101000000010010100
frame16,16,32,01001000000001101000000000000000
frame17,17,32,00000001000000000011000100001010
frame18,18,32,00000011101000011001001010111000
frame19,19,32,00000000010000100001001001000000

X7Y4,DSP_bot,7,4
frame0,0,32,11000000000000000000000000000011
frame1,1,32,00000000001000110011000000000000
frame2,2,32,00000000000000000011000000000001
frame3,3,32,01010000001101110000000001000000
frame4,4,32,00000000000000000000000001000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000100000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00101000000000000000000000111101
frame11,11,32,00000000000000000000000001000000
frame12,12,32,00000000000000000000000110000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X8Y4,LUT4AB,8,4
frame0,0,32,00000000000100100000111000010000
frame1,1,32,00000001011011000100001010001000
frame2,2,32,00000001000110000010100000010000
frame3,3,32,00000000000110010001000001010000
frame4,4,32,10000000000111000011000000000101
frame5,5,32,00000000000001010000100010010000
frame6,6,32,10100000000000101000100010000000
frame7,7,32,00000010000000000111111000000000
frame8,8,32,00100000000000000100100000000110
frame9,9,32,00000000000100001000001111001000
frame10,10,32,10100000000000000000000000001000
frame11,11,32,00000000000000010110010101000111
frame12,12,32,01010100000010100000001000110010
frame13,13,32,00001000100011011100100001000000
frame14,14,32,01101000010000001000010101000110
frame15,15,32,00000000000100000000110111100000
frame16,16,32,00000000001011010000000010100000
frame17,17,32,00000000000011000101111000000010
frame18,18,32,00000000000000100011000011111000
frame19,19,32,00000000000001001000010011100000

X9Y4,LUT4AB,9,4
frame0,0,32,00000001100000101000000010010000
frame1,1,32,00000000110010010010001100001000
frame2,2,32,00000000110111100000010100000000
frame3,3,32,00000000110100010100100110000000
frame4,4,32,00000000011010101000110000100001
frame5,5,32,00000010000100000000000000000001
frame6,6,32,01001000100010100001000000000000
frame7,7,32,11100001000000000010000100000011
frame8,8,32,10011100100100011000000010000000
frame9,9,32,10000010001000100000010111111100
frame10,10,32,00001000000101011000010111000010
frame11,11,32,00001000000011001110000100001010
frame12,12,32,10000000000000011101100001001000
frame13,13,32,10001000000001111100000111010010
frame14,14,32,00000010000010000110100101100000
frame15,15,32,00000001000000100000000000000100
frame16,16,32,00110000110000000000001000010000
frame17,17,32,00100101001000000000010100000000
frame18,18,32,00000100011000010000000000000000
frame19,19,32,00000000000000010100000100001000

X10Y4,RAM_IO,10,4
frame0,0,32,00000001000000000100000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000100000000000000000
frame6,6,32,00000000000000010000000000000000
frame7,7,32,00000000100001000011000000000000
frame8,8,32,10000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y3,W_IO,0,3
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00010000000000000000000000000000
frame2,2,32,00000000000000100000000011000100
frame3,3,32,00001000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y3,LUT4AB,1,3
frame0,0,32,00000000110000000000000000001000
frame1,1,32,00000011000000000010010010000000
frame2,2,32,00000000010011110000001000000000
frame3,3,32,00000010000100001000000000000010
frame4,4,32,00000000010010000101010100000001
frame5,5,32,00000010000001111011000000000001
frame6,6,32,00000000000000010000100100000000
frame7,7,32,01100000000100000000010000001010
frame8,8,32,00000000000000010001000100000000
frame9,9,32,01001000000001000000000100001000
frame10,10,32,00000000000100011111000001000000
frame11,11,32,11100000000000010010000000000111
frame12,12,32,01011110000010100101000100010110
frame13,13,32,00010000000011011000001100110001
frame14,14,32,00011000010000011000000001000000
frame15,15,32,00101100100000001000000011000001
frame16,16,32,00000000000001000000011110000100
frame17,17,32,00010000000001010001110011111000
frame18,18,32,00001011010001111111000010001000
frame19,19,32,00000000000001000000000011000000

X2Y3,LUT4AB,2,3
frame0,0,32,00000000000000010010111000110001
frame1,1,32,00000011100010001000011010100000
frame2,2,32,00000001100000110000001000000000
frame3,3,32,01000001000100100000100010000010
frame4,4,32,00000000010000101000000100000000
frame5,5,32,11000000000000000011110000110001
frame6,6,32,01100000000000100001000001000000
frame7,7,32,01111000000011001100010110000010
frame8,8,32,00111100000000001100101010000000
frame9,9,32,10101000000110100000000000110000
frame10,10,32,10110000000000000100000011000001
frame11,11,32,11000000100000100111100000010001
frame12,12,32,10001000000010110001000000010000
frame13,13,32,10010100101010000001010000110110
frame14,14,32,00110000001101001000100101011100
frame15,15,32,00101101100111111001010001100000
frame16,16,32,01001001100111100101010110000100
frame17,17,32,00000011100000011110110011001000
frame18,18,32,00000000001000011000100000010000
frame19,19,32,00000000010000000110101101001000

X3Y3,RegFile,3,3
frame0,0,32,01000000000000000000110011000000
frame1,1,32,00000000000000001001001101110000
frame2,2,32,00001000001011100001111100110000
frame3,3,32,00000110101100111010001100000000
frame4,4,32,01110111011100000000001110110010
frame5,5,32,00000000000000000000000000110000
frame6,6,32,00100000000010000000001100001100
frame7,7,32,00001100000000000000000000000101
frame8,8,32,01011010000101010001011111010100
frame9,9,32,11011110010000000000000000000000
frame10,10,32,00000000000000000100100000000000
frame11,11,32,00100000000000000000000000100000
frame12,12,32,00000000000000000000101100100000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y3,LUT4AB,4,3
frame0,0,32,00000000000000101001000100000001
frame1,1,32,00000000010010010010001000100100
frame2,2,32,00000000001000000100000000000000
frame3,3,32,01000010010000101100000000000010
frame4,4,32,10000000011000011100010000100100
frame5,5,32,10000000000011111101100000000100
frame6,6,32,10001110000010010100000110000000
frame7,7,32,00010100000101000101000110000111
frame8,8,32,00000100100000001100011011100110
frame9,9,32,00000000001000000001000000101000
frame10,10,32,00000000000011100000100011101100
frame11,11,32,11000001000111101100000000000000
frame12,12,32,00000010000010110001110000000011
frame13,13,32,00000101001010100100010000000000
frame14,14,32,01001001001100111100000000001000
frame15,15,32,00010100100000101001110011100100
frame16,16,32,00000000000011100100011110000100
frame17,17,32,00000000000010011111100011111000
frame18,18,32,00000010001000111011000010001000
frame19,19,32,00000000000010000100010000000000

X5Y3,LUT4AB,5,3
frame0,0,32,00000000010000000000000110010000
frame1,1,32,00000001001100011011010000101000
frame2,2,32,00000000101000000001101000100000
frame3,3,32,00000001001000100010000101000000
frame4,4,32,00000100001110011110000100000100
frame5,5,32,10000000000000000111000000110001
frame6,6,32,01000000000001111000100000000000
frame7,7,32,00011001000100110111000110000101
frame8,8,32,00010100100000000110011010000000
frame9,9,32,00100000000000011010001000001000
frame10,10,32,00100000100011000101000010111001
frame11,11,32,11100000000110000010010100011101
frame12,12,32,10000001000010100100100101000001
frame13,13,32,10001001000010000101010010000011
frame14,14,32,00101000011101001000100001010000
frame15,15,32,00100000100000100101110010111001
frame16,16,32,01001100000010010000011100000100
frame17,17,32,00010011000111000111010000000010
frame18,18,32,00100011111000111001010010111000
frame19,19,32,00000000000000000100011111000100

X6Y3,LUT4AB,6,3
frame0,0,32,00000000000000000111000011000000
frame1,1,32,00000111000101100000101000000000
frame2,2,32,01010001100011101010111010000000
frame3,3,32,00000010100000001110110000000000
frame4,4,32,10000000000010000110010000000101
frame5,5,32,10101000000100100010010000010001
frame6,6,32,10000000000000100001011110000001
frame7,7,32,00111000000001000100100110000100
frame8,8,32,00100100000000000001000001000000
frame9,9,32,00101000001100001000000110010001
frame10,10,32,10000000000100010010000000110011
frame11,11,32,00000000000000010000000001101101
frame12,12,32,01010010000000101101101000101011
frame13,13,32,10001101001000001100111100010000
frame14,14,32,00101000011001000000000110111100
frame15,15,32,00111000100000001000000010011100
frame16,16,32,00000001101001010000000110100000
frame17,17,32,00000100001001010000000100000000
frame18,18,32,00011110011001001000001010001000
frame19,19,32,00000000000000000100010100100000

X7Y3,DSP_top,7,3
frame0,0,32,11000000000000000000110000000000
frame1,1,32,00000000110011010000000000000000
frame2,2,32,10110001000000000000000000000000
frame3,3,32,10101010000000000000000000000000
frame4,4,32,11110001000011000000000000001010
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000110000000000110000
frame7,7,32,00110000000000000000000000000000
frame8,8,32,00000000000000000000010001000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000100000000000000011000011
frame11,11,32,11000000000000000000001011000000
frame12,12,32,00000000000000001011000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X8Y3,LUT4AB,8,3
frame0,0,32,00000001000000000000011000010010
frame1,1,32,10110000100001100111001100001000
frame2,2,32,00000001111011100001101100100000
frame3,3,32,00000010100111110110100000000000
frame4,4,32,10000000001100000000000010100001
frame5,5,32,00000000000100001010000010000001
frame6,6,32,11000000000010100000000001000000
frame7,7,32,01100001000000001000000110000010
frame8,8,32,00010100100000010001010000000110
frame9,9,32,00000000001110110000001011001000
frame10,10,32,00110011000011111010001001000001
frame11,11,32,11000000000001001100000001011001
frame12,12,32,10000110001000111000010101001000
frame13,13,32,10001101010001111000000010000010
frame14,14,32,01000000011010010100000000010000
frame15,15,32,01101100100000000000000110001000
frame16,16,32,01011000011100010101000010010100
frame17,17,32,00100100001011000001110100100000
frame18,18,32,00000000000000100111000000010000
frame19,19,32,00000000000000001110011000000000

X9Y3,LUT4AB,9,3
frame0,0,32,00000000000000000000000001011000
frame1,1,32,00001011100000000100000100000100
frame2,2,32,00000001010110010001000100010000
frame3,3,32,00000000000011001111000000010010
frame4,4,32,00000000000010001101001000110000
frame5,5,32,11010000000000000000001000100000
frame6,6,32,00000000000001000000000100100000
frame7,7,32,10010100000100001111000000000000
frame8,8,32,10001100001000000000000010000100
frame9,9,32,00000000001011000000000000010101
frame10,10,32,00110011000000000101010000000110
frame11,11,32,00000000000100000011100100100000
frame12,12,32,00001100001000000000000101000000
frame13,13,32,00010001010000000000000111010001
frame14,14,32,00000000001010000010100010100110
frame15,15,32,00011001100000010100000010100000
frame16,16,32,01101000011100010110000000000000
frame17,17,32,00010100011011000111000100000000
frame18,18,32,00011100100001111111110001101000
frame19,19,32,00000000000001100000001101000000

X10Y3,RAM_IO,10,3
frame0,0,32,00000000001000000000000000000010
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000011000000
frame6,6,32,00001100000000000000000000000000
frame7,7,32,00000000000000000010000000000000
frame8,8,32,00000000100000100000000100000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y2,W_IO,0,2
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00010000000000000000001000000000
frame3,3,32,00101000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y2,LUT4AB,1,2
frame0,0,32,00000000100000000000001100001011
frame1,1,32,00110000000010000100001000000100
frame2,2,32,00001000101100000000000000100000
frame3,3,32,01000010000000101000000100000000
frame4,4,32,00000000000000101000000000000100
frame5,5,32,00000010000000010000000000000001
frame6,6,32,00000000000001000010000000000000
frame7,7,32,01001100000100001010010000001010
frame8,8,32,00101100000000010001011000000100
frame9,9,32,00010000000000000000010100100001
frame10,10,32,10000000000100001010000001000010
frame11,11,32,00000001100100001000000000000000
frame12,12,32,00000100000000000001100000000000
frame13,13,32,00000001001000100000001000001001
frame14,14,32,01100000000001110000000101110000
frame15,15,32,01001001100100110111010001000000
frame16,16,32,00000101101100111111011101000100
frame17,17,32,00000111111101001110110001001000
frame18,18,32,00100000101001100001010010110000
frame19,19,32,00000000010000000000000000000100

X2Y2,LUT4AB,2,2
frame0,0,32,00000000100010000000001000010000
frame1,1,32,00001011000101000000101100000000
frame2,2,32,00000000101000100110001000100000
frame3,3,32,00000000001001000000100010000000
frame4,4,32,00000000011010010000000100001000
frame5,5,32,00000010000001011001000010100001
frame6,6,32,00000000000000011101011000000000
frame7,7,32,00001110000001010000000100000000
frame8,8,32,01001101000001000001001110000010
frame9,9,32,10100100000100101100010011000001
frame10,10,32,00001000001001010011000111000000
frame11,11,32,11001000000000110100100000101101
frame12,12,32,01011000000000010000100000000000
frame13,13,32,10011111000000001100000000000111
frame14,14,32,01101000000000000000100010011010
frame15,15,32,01000100100000000010000001001010
frame16,16,32,00000100000000000001001000110000
frame17,17,32,00000000000000001000000110110010
frame18,18,32,00100000011000010000011010100000
frame19,19,32,00000000001000001100000000110000

X3Y2,RegFile,3,2
frame0,0,32,00110011000000010011000000001000
frame1,1,32,00000000000000111010000000000000
frame2,2,32,11010111000010000000000100000000
frame3,3,32,00000101000001011001001100001011
frame4,4,32,00000000000000111101000000110000
frame5,5,32,00000100000000000000000000000000
frame6,6,32,00000000000100100010000110110000
frame7,7,32,11000100010110000100000000000101
frame8,8,32,01000111011010000000110110110011
frame9,9,32,00010101110000000000000000000000
frame10,10,32,00000000000100000000100000001000
frame11,11,32,00000000000000000001100000100110
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y2,LUT4AB,4,2
frame0,0,32,00000000000000010001001001000000
frame1,1,32,00000010010111010100111100100000
frame2,2,32,00000000101001010000010000000000
frame3,3,32,00000000100110000000000000000000
frame4,4,32,10100100000000011110000011100000
frame5,5,32,10010010000001011001000000000000
frame6,6,32,10001100000000010000010100000001
frame7,7,32,11100000000111110110100100000010
frame8,8,32,01000010000000001110001000000010
frame9,9,32,11001000000100011000000011101000
frame10,10,32,00000011000000100101000100001000
frame11,11,32,11100000000000100000000101000011
frame12,12,32,00001000000000000000000101010101
frame13,13,32,00010000101010100000000110100011
frame14,14,32,00001001000111100010000000100010
frame15,15,32,00000100000110111110000000000100
frame16,16,32,00000101111101100000000000000000
frame17,17,32,00000000010000011000001100000010
frame18,18,32,00111000000000110000010010101000
frame19,19,32,00000000000001100100010000001000

X5Y2,LUT4AB,5,2
frame0,0,32,00000000000000100000010000011000
frame1,1,32,00000001000100011000100000001000
frame2,2,32,00000001100001100010000100000000
frame3,3,32,00001010000011010010100010010010
frame4,4,32,00000000100111101000000000011000
frame5,5,32,10000010000100110100000000000000
frame6,6,32,00000010000011100101000000000000
frame7,7,32,00010110000101001001101000100110
frame8,8,32,10000010000000011001000110000100
frame9,9,32,01010000001010001001100010110000
frame10,10,32,00000000000100110111000010110011
frame11,11,32,00100100000110111101100000001110
frame12,12,32,00000110000010100000110101000100
frame13,13,32,00000101000010110101000110000010
frame14,14,32,00010001011000000000000100101000
frame15,15,32,00011000100000100101110000000100
frame16,16,32,01001001100000011011000011110000
frame17,17,32,00000010000011011111111100000000
frame18,18,32,00000001110001111011000000001000
frame19,19,32,00000000000000100001011010000000

X6Y2,LUT4AB,6,2
frame0,0,32,00000000000000100001010111011000
frame1,1,32,00000010110000000010000000101000
frame2,2,32,00000000000100000001010000100000
frame3,3,32,00000000000001101100100000010000
frame4,4,32,00000000010010001100100010001100
frame5,5,32,10000000000000100111010000000000
frame6,6,32,00001100000001000000100010000000
frame7,7,32,00110100000000010111100000000000
frame8,8,32,00000100100000001001001110000000
frame9,9,32,00000000000000001000010000000001
frame10,10,32,00110000000011000110001111110111
frame11,11,32,00000100100001000010100000100101
frame12,12,32,00000100110010001000000000110000
frame13,13,32,00000000001000000000110001000010
frame14,14,32,01001000000001001100110100001000
frame15,15,32,01000001000000110110000010010100
frame16,16,32,00110101100000001001000000000000
frame17,17,32,00010011010000000010000100001000
frame18,18,32,00100000000000010000001010111000
frame19,19,32,00000000000001100100000100000100

X7Y2,DSP_bot,7,2
frame0,0,32,11000000000000000000000000000000
frame1,1,32,00000010010001110000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000001110011000000000011
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000001000000000010000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00010000000000000000000000010010
frame11,11,32,10000000000000000000000011000100
frame12,12,32,00000000000000000000000010000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X8Y2,LUT4AB,8,2
frame0,0,32,00000000000000010010001011000000
frame1,1,32,00000001000000000110010000101000
frame2,2,32,00000001111001110001001000100000
frame3,3,32,00000011001100100011011000000000
frame4,4,32,01000000011000000000000010001000
frame5,5,32,10000000000010000001000000000001
frame6,6,32,00000000000011110100000110000000
frame7,7,32,00010001000101100110000100000000
frame8,8,32,00101100010000011000000000000100
frame9,9,32,00000001001000111000000000010101
frame10,10,32,10100000000011010010011010000100
frame11,11,32,11000000000100010000000010110100
frame12,12,32,01010010000000100101001010000000
frame13,13,32,00001010000000010101100001011101
frame14,14,32,00001000001000111110110000100000
frame15,15,32,00101000100000001000010011010000
frame16,16,32,01000000000001100100000000000100
frame17,17,32,00000001010110011010001000011010
frame18,18,32,00001010101000100001111011111000
frame19,19,32,00000000010000000000000000000000

X9Y2,LUT4AB,9,2
frame0,0,32,00000000000100000001101010001010
frame1,1,32,00000010000000101000110000000000
frame2,2,32,00000000101010000000001100000000
frame3,3,32,00000001000000110100110111000000
frame4,4,32,00000000010000000000000100000000
frame5,5,32,10000000000001010001000000000000
frame6,6,32,01000000000000010101000100001001
frame7,7,32,10010001000000001110001000000001
frame8,8,32,10111000000000001110100000001000
frame9,9,32,00000000001011100000000111000100
frame10,10,32,10110000000100000011000000110010
frame11,11,32,00000000000000010100000110000101
frame12,12,32,11010111000000000000010010000010
frame13,13,32,10000011000000000000100000010001
frame14,14,32,00111000011000001000000110000100
frame15,15,32,00001000000000110110000111110000
frame16,16,32,00010000000110010011000000000100
frame17,17,32,00110011000000001101000001011010
frame18,18,32,00000001101000100110011011111000
frame19,19,32,00000000000000010101000100000100

X10Y2,RAM_IO,10,2
frame0,0,32,00000001010000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000110000000000001011000000
frame6,6,32,10001100000000000000000000000010
frame7,7,32,00000000000000000011000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X0Y1,W_IO,0,1
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X1Y1,LUT4AB,1,1
frame0,0,32,00000000000000010000000000000000
frame1,1,32,00000000000000000000010000000000
frame2,2,32,00000000011100011000000000000000
frame3,3,32,00000000000100000000000000000000
frame4,4,32,00000000010000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000010000000000000
frame8,8,32,00000000000000000000001000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X2Y1,LUT4AB,2,1
frame0,0,32,00000000000000010000000000000000
frame1,1,32,00000000000000000000010000000000
frame2,2,32,00000000000000100010011000000000
frame3,3,32,01000010000010001100000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000100000001000000000000
frame6,6,32,00001000000000100000001100000000
